7362723,Buy,1,2,1,True,valid
7362724,Buy,1,3,1,True,valid
7362727,Buy,1,4,1,True,valid
7362728,Buy,1,5,1,True,valid
7362729,Buy,1,6,1,True,valid
7362731,Buy,1,7,1,True,valid
7362732,Buy,1,8,1,True,valid
7362738,Sell,15,4,1,True,valid
7362741,Sell,15,5,1,True,valid
7362742,Sell,15,6,1,True,valid
7362747,Sell,15,8,1,True,valid
7362774,Buy,1,0,1,True,valid
7362776,Buy,1,1,1,True,valid
7362777,Buy,1,2,1,True,valid
7362779,Buy,1,3,1,True,valid
7362781,Buy,1,4,1,True,valid
7362782,Buy,1,5,1,True,valid
7362783,Buy,1,6,1,True,valid
7362785,Buy,1,7,1,True,valid
7362787,Buy,1,8,1,True,valid
7362792,Sell,15,4,1,True,valid
7362793,Sell,15,5,1,True,valid
7362863,Buy,1,0,1,True,valid
7362864,Buy,1,1,1,True,valid
7362865,Buy,1,2,1,True,valid
7362866,Buy,1,3,1,True,valid
7362868,Buy,1,4,1,True,valid
7362870,Buy,1,5,1,True,valid
7362873,Buy,1,6,1,True,valid
7362874,Buy,1,7,1,True,valid
7362875,Buy,1,8,1,True,valid
7362881,Sell,15,4,1,True,valid
7362884,Sell,15,5,1,True,valid
7362886,Sell,15,6,1,True,valid
7362891,Sell,15,8,1,True,valid
7362920,Buy,1,0,1,True,valid
7362923,Buy,1,1,1,True,valid
7362924,Buy,1,2,1,True,valid
7362926,Buy,1,3,1,True,valid
7362929,Buy,1,4,1,True,valid
7362930,Buy,1,5,1,True,valid
7362932,Buy,1,6,1,True,valid
7362935,Buy,1,7,1,True,valid
7362937,Buy,1,8,1,True,valid
7362943,Sell,15,4,1,True,valid
7362944,Sell,15,5,1,True,valid
7362945,Sell,15,6,1,True,valid
7362948,Sell,15,8,1,True,valid
7362973,Buy,1,0,1,True,valid
7362974,Buy,1,1,1,True,valid
7362976,Buy,1,2,1,True,valid
7362977,Buy,1,3,1,True,valid
7362978,Buy,1,4,1,True,valid
7362981,Buy,1,5,1,True,valid
7362983,Buy,1,6,1,True,valid
7362986,Buy,1,7,1,True,valid
7362987,Buy,1,8,1,True,valid
7362993,Sell,15,4,1,True,valid
7362995,Sell,15,5,1,True,valid
7362996,Sell,15,6,1,True,valid
7362999,Sell,15,8,1,True,valid
7363027,Buy,1,0,1,True,valid
7363029,Buy,1,1,1,True,valid
7363032,Buy,1,2,1,True,valid
7363035,Buy,1,3,1,True,valid
7363036,Buy,1,4,1,True,valid
7363037,Buy,1,5,1,True,valid
7363038,Buy,1,6,1,True,valid
7363039,Buy,1,7,1,True,valid
7363040,Buy,1,8,1,True,valid
7363048,Sell,15,4,1,True,valid
7363052,Sell,15,5,1,True,valid
7363055,Sell,15,6,1,True,valid
7363057,Sell,15,8,1,True,valid
7363079,Buy,1,0,1,True,valid
7363080,Buy,1,1,1,True,valid
7363082,Buy,1,2,1,True,valid
7363084,Buy,1,3,1,True,valid
7363085,Buy,1,4,1,True,valid
7363087,Buy,1,5,1,True,valid
7363088,Buy,1,6,1,True,valid
7363091,Buy,1,7,1,True,valid
7363092,Buy,1,8,1,True,valid
7363099,Sell,15,4,1,True,valid
7363101,Sell,15,5,1,True,valid
7363103,Sell,15,6,1,True,valid
7363113,Sell,15,8,1,True,valid
7363135,Buy,1,0,1,True,valid
7363136,Buy,1,1,1,True,valid
7363137,Buy,1,2,1,True,valid
7363140,Buy,1,3,1,True,valid
7363141,Buy,1,4,1,True,valid
7363144,Buy,1,5,1,True,valid
7363145,Buy,1,6,1,True,valid
7363146,Buy,1,7,1,True,valid
7363147,Buy,1,8,1,True,valid
7363155,Sell,15,4,1,True,valid
7363157,Sell,15,5,1,True,valid
7363158,Sell,15,6,1,True,valid
7363160,Sell,15,8,1,True,valid
7363183,Buy,1,0,1,True,valid
7363192,Buy,1,1,1,True,valid
7363193,Buy,1,2,1,True,valid
7363195,Buy,1,3,1,True,valid
7363198,Buy,1,4,1,True,valid
7363199,Buy,1,5,1,True,valid
7363200,Buy,1,6,1,True,valid
7363203,Buy,1,7,1,True,valid
7363204,Buy,1,8,1,True,valid
7363211,Sell,15,4,1,True,valid
7363212,Sell,15,5,1,True,valid
7363216,Sell,15,6,1,True,valid
7363220,Sell,15,8,1,True,valid
7363241,Buy,1,0,1,True,valid
7363244,Buy,1,1,1,True,valid
7363246,Buy,1,2,1,True,valid
7363247,Buy,1,3,1,True,valid
7363248,Buy,1,4,1,True,valid
7363249,Buy,1,5,1,True,valid
7363250,Buy,1,6,1,True,valid
7363252,Buy,1,7,1,True,valid
7363254,Buy,1,8,1,True,valid
7363262,Sell,15,4,1,True,valid
7363263,Sell,15,5,1,True,valid
7363264,Sell,15,6,1,True,valid
7363266,Sell,15,8,1,True,valid
7363344,Buy,1,0,1,True,valid
7363353,Buy,1,1,1,True,valid
7363354,Buy,1,2,1,True,valid
7363355,Buy,1,3,1,True,valid
7363357,Buy,1,4,1,True,valid
7363359,Buy,1,5,1,True,valid
7363360,Buy,1,6,1,True,valid
7363363,Buy,1,7,1,True,valid
7363365,Buy,1,8,1,True,valid
7363375,Sell,15,5,1,True,valid
7363376,Sell,15,6,1,True,valid
7363379,Sell,15,8,1,True,valid
7363878,Buy,1,0,1,True,valid
7363879,Buy,1,1,1,True,valid
7363880,Buy,1,2,1,True,valid
7363884,Buy,1,3,1,True,valid
7363887,Buy,1,4,1,True,valid
7363889,Buy,1,5,1,True,valid
7363890,Buy,1,6,1,True,valid
7363892,Buy,1,7,1,True,valid
7363893,Buy,1,8,1,True,valid
7363901,Sell,15,5,1,True,valid
7363902,Sell,15,6,1,True,valid
7363905,Sell,15,8,1,True,valid
7363927,Buy,1,0,1,True,valid
7363930,Buy,1,1,1,True,valid
7363932,Buy,1,2,1,True,valid
7363933,Buy,1,3,1,True,valid
7363935,Buy,1,4,1,True,valid
7363937,Buy,1,5,1,True,valid
7363938,Buy,1,6,1,True,valid
7363940,Buy,1,7,1,True,valid
7363941,Buy,1,8,1,True,valid
7363948,Sell,15,5,1,True,valid
7363949,Sell,15,6,1,True,valid
7363954,Sell,15,8,1,True,valid
7364411,Buy,1,0,1,True,valid
7364412,Buy,1,1,1,True,valid
7364413,Buy,1,2,1,True,valid
7364416,Buy,1,3,1,True,valid
7364418,Buy,1,4,1,True,valid
7364421,Buy,1,5,1,True,valid
7364422,Buy,1,6,1,True,valid
7364423,Buy,1,7,1,True,valid
7364424,Buy,1,8,1,True,valid
7364432,Sell,15,5,1,True,valid
7364434,Sell,15,6,1,True,valid
7364436,Sell,15,8,1,True,valid
7364679,Buy,1,0,1,True,valid
7364681,Buy,1,1,1,True,valid
7364682,Buy,1,2,1,True,valid
7364684,Buy,1,3,1,True,valid
7364685,Buy,1,4,1,True,valid
7364686,Buy,1,5,1,True,valid
7364687,Buy,1,6,1,True,valid
7364690,Buy,1,7,1,True,valid
7364693,Buy,1,8,1,True,valid
7364703,Sell,15,5,1,True,valid
7364705,Sell,15,6,1,True,valid
7364708,Sell,15,8,1,True,valid
7364981,Buy,1,0,1,True,valid
7364985,Buy,1,1,1,True,valid
7364986,Buy,1,2,1,True,valid
7364988,Buy,1,3,1,True,valid
7364989,Buy,1,4,1,True,valid
7364991,Buy,1,5,1,True,valid
7364992,Buy,1,6,1,True,valid
7364993,Buy,1,7,1,True,valid
7364994,Buy,1,8,1,True,valid
7365004,Sell,15,5,1,True,valid
7365013,Sell,15,6,1,True,valid
7365141,Buy,1,0,1,True,valid
7365142,Buy,1,1,1,True,valid
7365144,Buy,1,2,1,True,valid
7365145,Buy,1,3,1,True,valid
7365147,Buy,1,4,1,True,valid
7365149,Buy,1,5,1,True,valid
7365150,Buy,1,6,1,True,valid
7365151,Buy,1,7,1,True,valid
7365153,Buy,1,8,1,True,valid
7365159,Sell,15,5,1,True,valid
7365160,Sell,15,6,1,True,valid
7365445,Buy,1,0,1,True,valid
7365447,Buy,1,1,1,True,valid
7365448,Buy,1,2,1,True,valid
7365451,Buy,1,3,1,True,valid
7365454,Buy,1,4,1,True,valid
7365455,Buy,1,5,1,True,valid
7365456,Buy,1,6,1,True,valid
7365457,Buy,1,7,1,True,valid
7365458,Buy,1,8,1,True,valid
7365464,Sell,15,5,1,True,valid
7365465,Sell,15,6,1,True,valid
7365491,Buy,1,0,1,True,valid
7365493,Buy,1,1,1,True,valid
7365502,Buy,1,2,1,True,valid
7365505,Buy,1,3,1,True,valid
7365507,Buy,1,4,1,True,valid
7365509,Buy,1,5,1,True,valid
7365510,Buy,1,6,1,True,valid
7365512,Buy,1,7,1,True,valid
7365513,Buy,1,8,1,True,valid
7365520,Sell,15,5,1,True,valid
7365523,Sell,15,6,1,True,valid
7365763,Buy,1,0,1,True,valid
7365765,Buy,1,1,1,True,valid
7365767,Buy,1,2,1,True,valid
7365769,Buy,1,3,1,True,valid
7365771,Buy,1,4,1,True,valid
7365773,Buy,1,5,1,True,valid
7365775,Buy,1,6,1,True,valid
7365776,Buy,1,7,1,True,valid
7365777,Buy,1,8,1,True,valid
7365783,Sell,15,5,1,True,valid
7365784,Sell,15,6,1,True,valid
7365874,Buy,1,0,1,True,valid
7365875,Buy,1,1,1,True,valid
7365876,Buy,1,2,1,True,valid
7365880,Buy,1,3,1,True,valid
7365881,Buy,1,4,1,True,valid
7365882,Buy,1,5,1,True,valid
7365883,Buy,1,6,1,True,valid
7365884,Buy,1,7,1,True,valid
7365885,Buy,1,8,1,True,valid
7365894,Sell,15,5,1,True,valid
7365896,Sell,15,6,1,True,valid
7366242,Buy,1,0,1,True,valid
7366244,Buy,1,1,1,True,valid
7366245,Buy,1,2,1,True,valid
7366246,Buy,1,3,1,True,valid
7366247,Buy,1,4,1,True,valid
7366248,Buy,1,5,1,True,valid
7366250,Buy,1,6,1,True,valid
7366251,Buy,1,7,1,True,valid
7366252,Buy,1,8,1,True,valid
7366260,Sell,15,5,1,True,valid
7366261,Sell,15,6,1,True,valid
7366369,Buy,1,0,1,True,valid
7366371,Buy,1,1,1,True,valid
7366374,Buy,1,2,1,True,valid
7366375,Buy,1,3,1,True,valid
7366377,Buy,1,4,1,True,valid
7366380,Buy,1,5,1,True,valid
7366381,Buy,1,6,1,True,valid
7366382,Buy,1,7,1,True,valid
7366383,Buy,1,8,1,True,valid
7366391,Sell,15,5,1,True,valid
7366394,Sell,15,6,1,True,valid
7366501,Buy,1,0,1,True,valid
7366503,Buy,1,1,1,True,valid
7366505,Buy,1,2,1,True,valid
7366506,Buy,1,3,1,True,valid
7366508,Buy,1,4,1,True,valid
7366509,Buy,1,5,1,True,valid
7366510,Buy,1,6,1,True,valid
7366512,Buy,1,7,1,True,valid
7366513,Buy,1,8,1,True,valid
7366520,Sell,15,5,1,True,valid
7366521,Sell,15,6,1,True,valid
7369656,Buy,1,0,1,True,valid
7369658,Buy,1,1,1,True,valid
7369659,Buy,1,2,1,True,valid
7369661,Buy,1,3,1,True,valid
7369664,Buy,1,4,1,True,valid
7369665,Buy,1,5,1,True,valid
7369666,Buy,1,6,1,True,valid
7369667,Buy,1,7,1,True,valid
7369669,Buy,1,8,1,True,valid
7369676,Sell,15,5,1,True,valid
7369705,Buy,1,0,1,True,valid
7369706,Buy,1,1,1,True,valid
7370114,Buy,1,0,1,True,valid
7370117,Buy,1,1,1,True,valid
7370118,Buy,1,2,1,True,valid
7370119,Buy,1,3,1,True,valid
7370121,Buy,1,4,1,True,valid
7370123,Buy,1,5,1,True,valid
7370124,Buy,1,6,1,True,valid
7370126,Buy,1,7,1,True,valid
7370127,Buy,1,8,1,True,valid
7370134,Sell,15,5,1,True,valid
7533644,Buy,1,0,1,True,valid
7533646,Buy,1,1,1,True,valid
7533647,Buy,1,2,1,True,valid
7533649,Buy,1,3,1,True,valid
7533652,Buy,1,4,1,True,valid
7533653,Buy,1,5,1,True,valid
7533655,Buy,1,6,1,True,valid
7533656,Buy,1,7,1,True,valid
7533658,Buy,1,8,1,True,valid
7533664,Sell,15,5,1,True,valid
7533918,Buy,1,0,1,True,valid
7533919,Buy,1,1,1,True,valid
7533921,Buy,1,2,1,True,valid
7533923,Buy,1,3,1,True,valid
7533925,Buy,1,4,1,True,valid
7533926,Buy,1,5,1,True,valid
7533928,Buy,1,6,1,True,valid
7533929,Buy,1,7,1,True,valid
7533930,Buy,1,8,1,True,valid
7533974,Buy,1,0,1,True,valid
7533976,Buy,1,1,1,True,valid
7533977,Buy,1,2,1,True,valid
7533978,Buy,1,3,1,True,valid
7533980,Buy,1,4,1,True,valid
7533982,Buy,1,5,1,True,valid
7533983,Buy,1,6,1,True,valid
7533984,Buy,1,7,1,True,valid
7533986,Buy,1,8,1,True,valid
7536212,Buy,1,0,1,True,valid
7536214,Buy,1,1,1,True,valid
7536215,Buy,1,2,1,True,valid
7536217,Buy,1,3,1,True,valid
7536218,Buy,1,4,1,True,valid
7536220,Buy,1,5,1,True,valid
7536221,Buy,1,6,1,True,valid
7536222,Buy,1,7,1,True,valid
7536226,Buy,1,8,1,True,valid
7536787,Buy,1,0,1,True,valid
7536788,Buy,1,1,1,True,valid
7536789,Buy,1,2,1,True,valid
7536790,Buy,1,3,1,True,valid
7536791,Buy,1,4,1,True,valid
7536792,Buy,1,5,1,True,valid
7536793,Buy,1,6,1,True,valid
7536794,Buy,1,7,1,True,valid
7536797,Buy,1,8,1,True,valid
7537626,Buy,1,0,1,True,valid
7537629,Buy,1,1,1,True,valid
7537630,Buy,1,2,1,True,valid
7537632,Buy,1,3,1,True,valid
7537634,Buy,1,4,1,True,valid
7537637,Buy,1,5,1,True,valid
7537639,Buy,1,6,1,True,valid
7537640,Buy,1,7,1,True,valid
7537641,Buy,1,8,1,True,valid
7537682,Buy,1,0,1,True,valid
7537684,Buy,1,1,1,True,valid
7537687,Buy,1,2,1,True,valid
7537689,Buy,1,3,1,True,valid
7537690,Buy,1,4,1,True,valid
7537691,Buy,1,5,1,True,valid
7537692,Buy,1,6,1,True,valid
7537694,Buy,1,7,1,True,valid
7537696,Buy,1,8,1,True,valid
7537909,Buy,1,0,1,True,valid
7537911,Buy,1,1,1,True,valid
7537912,Buy,1,2,1,True,valid
7537914,Buy,1,3,1,True,valid
7537916,Buy,1,4,1,True,valid
7537918,Buy,1,5,1,True,valid
7537919,Buy,1,6,1,True,valid
7537920,Buy,1,7,1,True,valid
7537921,Buy,1,8,1,True,valid
7537959,Buy,1,0,1,True,valid
7537969,Buy,1,1,1,True,valid
7537974,Buy,1,2,1,True,valid
7537977,Buy,1,3,1,True,valid
7537982,Buy,1,4,1,True,valid
7537988,Buy,1,5,1,True,valid
7537993,Buy,1,6,1,True,valid
7537996,Buy,1,7,1,True,valid
7537998,Buy,1,8,1,True,valid
7538230,Buy,1,0,1,True,valid
7538231,Buy,1,1,1,True,valid
7538232,Buy,1,2,1,True,valid
7538235,Buy,1,3,1,True,valid
7538237,Buy,1,4,1,True,valid
7538238,Buy,1,5,1,True,valid
7538240,Buy,1,6,1,True,valid
7538243,Buy,1,7,1,True,valid
7538244,Buy,1,8,1,True,valid
7538431,Buy,1,0,1,True,valid
7538432,Buy,1,1,1,True,valid
7538433,Buy,1,2,1,True,valid
7538437,Buy,1,3,1,True,valid
7538438,Buy,1,4,1,True,valid
7538439,Buy,1,5,1,True,valid
7538441,Buy,1,6,1,True,valid
7538442,Buy,1,7,1,True,valid
7538444,Buy,1,8,1,True,valid
7538900,Buy,1,0,1,True,valid
7538904,Buy,1,1,1,True,valid
7538905,Buy,1,2,1,True,valid
7538906,Buy,1,3,1,True,valid
7538907,Buy,1,4,1,True,valid
7538909,Buy,1,5,1,True,valid
7538910,Buy,1,6,1,True,valid
7538911,Buy,1,7,1,True,valid
7538912,Buy,1,8,1,True,valid
7538956,Buy,1,0,1,True,valid
7538957,Buy,1,1,1,True,valid
7538959,Buy,1,2,1,True,valid
7538960,Buy,1,3,1,True,valid
7538961,Buy,1,4,1,True,valid
7538962,Buy,1,5,1,True,valid
7538964,Buy,1,6,1,True,valid
7538965,Buy,1,7,1,True,valid
7538967,Buy,1,8,1,True,valid
7539010,Buy,1,0,1,True,valid
7539012,Buy,1,1,1,True,valid
7539014,Buy,1,2,1,True,valid
7539015,Buy,1,3,1,True,valid
7539016,Buy,1,4,1,True,valid
7539018,Buy,1,5,1,True,valid
7539019,Buy,1,6,1,True,valid
7539020,Buy,1,7,1,True,valid
7539023,Buy,1,8,1,True,valid
7539064,Buy,1,0,1,True,valid
7539066,Buy,1,1,1,True,valid
7539068,Buy,1,2,1,True,valid
7539069,Buy,1,3,1,True,valid
7539071,Buy,1,4,1,True,valid
7539072,Buy,1,5,1,True,valid
7539073,Buy,1,6,1,True,valid
7539075,Buy,1,7,1,True,valid
7539076,Buy,1,8,1,True,valid
7539112,Buy,1,0,1,True,valid
7539114,Buy,1,1,1,True,valid
7539116,Buy,1,2,1,True,valid
7539117,Buy,1,3,1,True,valid
7539118,Buy,1,4,1,True,valid
7539119,Buy,1,5,1,True,valid
7539123,Buy,1,6,1,True,valid
7539125,Buy,1,7,1,True,valid
7539127,Buy,1,8,1,True,valid
7539169,Buy,1,0,1,True,valid
7539172,Buy,1,1,1,True,valid
7539173,Buy,1,2,1,True,valid
7539177,Buy,1,3,1,True,valid
7539178,Buy,1,4,1,True,valid
7539181,Buy,1,5,1,True,valid
7539184,Buy,1,6,1,True,valid
7539185,Buy,1,7,1,True,valid
7539186,Buy,1,8,1,True,valid
7539970,Buy,1,0,1,True,valid
7539971,Buy,1,1,1,True,valid
7539972,Buy,1,2,1,True,valid
7539973,Buy,1,3,1,True,valid
7539975,Buy,1,4,1,True,valid
7539983,Buy,1,5,1,True,valid
7539987,Buy,1,6,1,True,valid
7539989,Buy,1,7,1,True,valid
7539991,Buy,1,8,1,True,valid
7540068,Buy,1,0,1,True,valid
7540070,Buy,1,1,1,True,valid
7540072,Buy,1,2,1,True,valid
7540073,Buy,1,3,1,True,valid
7540076,Buy,1,4,1,True,valid
7540077,Buy,1,5,1,True,valid
7540078,Buy,1,6,1,True,valid
7540079,Buy,1,7,1,True,valid
7540080,Buy,1,8,1,True,valid
7540132,Buy,1,0,1,True,valid
7540133,Buy,1,1,1,True,valid
7540135,Buy,1,2,1,True,valid
7540139,Buy,1,3,1,True,valid
7540141,Buy,1,4,1,True,valid
7540143,Buy,1,5,1,True,valid
7540144,Buy,1,6,1,True,valid
7540146,Buy,1,7,1,True,valid
7540147,Buy,1,8,1,True,valid
7540205,Buy,1,0,1,True,valid
7540208,Buy,1,1,1,True,valid
7540210,Buy,1,2,1,True,valid
7540211,Buy,1,3,1,True,valid
7540214,Buy,1,4,1,True,valid
7540216,Buy,1,5,1,True,valid
7540219,Buy,1,6,1,True,valid
7540222,Buy,1,7,1,True,valid
7540223,Buy,1,8,1,True,valid
7540264,Buy,1,0,1,True,valid
7540265,Buy,1,1,1,True,valid
7540267,Buy,1,2,1,True,valid
7540268,Buy,1,3,1,True,valid
7540271,Buy,1,4,1,True,valid
7540272,Buy,1,5,1,True,valid
7540273,Buy,1,6,1,True,valid
7540277,Buy,1,7,1,True,valid
7540278,Buy,1,8,1,True,valid
7541212,Buy,1,0,1,True,valid
7541213,Buy,1,1,1,True,valid
7541216,Buy,1,2,1,True,valid
7541217,Buy,1,3,1,True,valid
7541219,Buy,1,4,1,True,valid
7541220,Buy,1,5,1,True,valid
7541221,Buy,1,6,1,True,valid
7541222,Buy,1,7,1,True,valid
7541224,Buy,1,8,1,True,valid
7541256,Buy,1,0,1,True,valid
7541259,Buy,1,1,1,True,valid
7541260,Buy,1,2,1,True,valid
7541263,Buy,1,3,1,True,valid
7541266,Buy,1,4,1,True,valid
7541267,Buy,1,5,1,True,valid
7541268,Buy,1,6,1,True,valid
7541269,Buy,1,7,1,True,valid
7541272,Buy,1,8,1,True,valid
7542021,Buy,1,0,1,True,valid
7542022,Buy,1,1,1,True,valid
7542025,Buy,1,2,1,True,valid
7542028,Buy,1,3,1,True,valid
7542031,Buy,1,4,1,True,valid
7542032,Buy,1,5,1,True,valid
7542033,Buy,1,6,1,True,valid
7542035,Buy,1,7,1,True,valid
7542038,Buy,1,8,1,True,valid
7542119,Buy,1,0,1,True,valid
7542121,Buy,1,1,1,True,valid
7542122,Buy,1,2,1,True,valid
7542124,Buy,1,3,1,True,valid
7542125,Buy,1,4,1,True,valid
7542126,Buy,1,5,1,True,valid
7542127,Buy,1,6,1,True,valid
7542128,Buy,1,7,1,True,valid
7542131,Buy,1,8,1,True,valid
7542736,Buy,1,0,1,True,valid
7542738,Buy,1,1,1,True,valid
7542739,Buy,1,2,1,True,valid
7542741,Buy,1,3,1,True,valid
7542744,Buy,1,4,1,True,valid
7542746,Buy,1,5,1,True,valid
7542750,Buy,1,6,1,True,valid
7542752,Buy,1,7,1,True,valid
7542753,Buy,1,8,1,True,valid
7542788,Buy,1,0,1,True,valid
7542790,Buy,1,1,1,True,valid
7542793,Buy,1,2,1,True,valid
7542794,Buy,1,3,1,True,valid
7542796,Buy,1,4,1,True,valid
7542797,Buy,1,5,1,True,valid
7542799,Buy,1,6,1,True,valid
7542801,Buy,1,7,1,True,valid
7542802,Buy,1,8,1,True,valid
7542899,Buy,1,0,1,True,valid
7542900,Buy,1,1,1,True,valid
7542901,Buy,1,2,1,True,valid
7542904,Buy,1,3,1,True,valid
7542905,Buy,1,4,1,True,valid
7542909,Buy,1,5,1,True,valid
7542911,Buy,1,6,1,True,valid
7542912,Buy,1,7,1,True,valid
7542913,Buy,1,8,1,True,valid
7543052,Buy,1,0,1,True,valid
7543054,Buy,1,1,1,True,valid
7543055,Buy,1,2,1,True,valid
7543056,Buy,1,3,1,True,valid
7543058,Buy,1,4,1,True,valid
7543060,Buy,1,5,1,True,valid
7543061,Buy,1,6,1,True,valid
7543063,Buy,1,7,1,True,valid
7543065,Buy,1,8,1,True,valid
7543103,Buy,1,0,1,True,valid
7543104,Buy,1,1,1,True,valid
7543105,Buy,1,2,1,True,valid
7543108,Buy,1,3,1,True,valid
7543109,Buy,1,4,1,True,valid
7543111,Buy,1,5,1,True,valid
7543113,Buy,1,6,1,True,valid
7543116,Buy,1,7,1,True,valid
7543117,Buy,1,8,1,True,valid
7544193,Buy,1,0,1,True,valid
7544197,Buy,1,1,1,True,valid
7544199,Buy,1,2,1,True,valid
7544200,Buy,1,3,1,True,valid
7544201,Buy,1,4,1,True,valid
7544202,Buy,1,5,1,True,valid
7544205,Buy,1,6,1,True,valid
7544206,Buy,1,7,1,True,valid
7544207,Buy,1,8,1,True,valid
7544635,Buy,1,0,1,True,valid
7544636,Buy,1,1,1,True,valid
7544639,Buy,1,2,1,True,valid
7544641,Buy,1,3,1,True,valid
7544642,Buy,1,4,1,True,valid
